Spanish La Liga,"Partly cloudy, 25℃～26℃",Granada CF,Leganes,0-1,1,0-0,0-1,20,74,25,67,3,24,5,11,8,48,13,26,27,17,1,9,63,11,40.7,15,55.6,13,9,1,3,69.2,5,38.5,7,53.8,14,8,0,6,57.1,6,42.9,8,57.1,27,12,1,14,44.4,11,40.7,12,44.4,14,5,1,8,35.7,6,42.9,5,35.7,13,7,0,6,53.8,5,38.5,7,53.8,2.49,2.19,3.10,3.20,3.05,3.00,0/0.5,0.5,1.13,1.19,0.83,0.74,2/2.5,,1.09,0.96,0.83,0.94
champ_title,weather,home,away,result,total_score,first_half,second_half,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Belgian Pro League,,Oostende,RAEC Mons,2-0,2,2-0,0-0,24,104,20,70,4,35,2,19,11,58,13,37,29,9,3,17,31,15,51.7,12,41.4,15,6,2,7,40,9,60,6,40,14,3,1,10,21.4,6,42.9,6,42.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.22,3.20,3.10,3.10,3.25,0/0.5,,1.05,0.96,0.87,0.96,2.5,,1.01,1.05,0.89,0.85
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
German Bundesliga 2,,Darmstadt,Erzgebirge Aue,2-0,2,1-0,1-0,5,16,7,25,23,55,24,111,14,26,13,57,26,13,1,12,50,11,42.3,15,57.7,13,6,1,6,46.2,5,38.5,8,61.5,13,7,0,6,53.8,6,46.2,7,53.8,26,15,1,10,57.7,12,46.2,12,46.2,13,10,1,2,76.9,7,53.8,5,38.5,13,5,0,8,38.5,5,38.5,7,53.8,1.93,1.81,3.20,3.25,4.10,4.60,0.5,,0.94,0.80,0.98,1.13,2/2.5,2.5,0.86,1.11,1.04,0.80
champ_title,weather,home,away,result,total_score,first_half,second_half,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
France Ligue 2,"Partly cloudy, 19℃～20℃",Grenoble,Troyes,1-1,2,0-0,1-1,20,79,21,110,8,17,2,30,14,49,14,53,28,11,7,10,39.3,9,32.1,13,46.4,14,4,4,6,28.6,4,28.6,6,42.9,14,7,3,4,50,5,35.7,7,50,28,16,2,10,57.1,11,39.3,15,53.6,14,8,0,6,57.1,9,64.3,4,28.6,14,8,2,4,57.1,2,14.3,11,78.6,2.95,2.51,2.92,2.88,2.71,3.00,0,,1.03,0.79,0.89,1.14,2,,0.96,1.04,0.94,0.86
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Portugal Segunda Liga,,Leixoes,Viseu,0-0,0,0-0,0-0,3,31,8,33,16,103,18,104,6,55,11,53,24,9,3,12,37.5,5,20.8,18,75,13,3,3,7,23.1,2,15.4,10,76.9,11,6,0,5,54.5,3,27.3,8,72.7,24,12,2,10,50,6,25,18,75,12,4,2,6,33.3,2,16.7,10,83.3,12,8,0,4,66.7,4,33.3,8,66.7,1.82,1.73,3.10,3.40,4.40,,0.5/1,,1.13,0.98,0.78,0.92,2,,1.06,,0.82,
champ_title,weather,home,away,result,total_score,first_half,second_half,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
England League 1,,Burton Albion,Chesterfield,1-0,1,1-0,0-0,28,102,36,111,12,33,10,28,15,63,16,61,35,15,1,19,42.9,18,51.4,17,48.6,17,6,1,10,35.3,4,23.5,13,76.5,18,9,0,9,50,14,77.8,4,22.2,38,15,4,19,39.5,26,68.4,12,31.6,19,7,1,11,36.8,14,73.7,5,26.3,19,8,3,8,42.1,12,63.2,7,36.8,1.63,1.81,3.60,3.30,5.20,4.50,0.5/1,0.5,0.84,0.82,1.08,1.11,2.5,,1.06,1.05,0.84,0.85
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Portugal Segunda Liga,"Partly cloudy, 11℃～12℃",Penafiel,Gil Vicente,1-0,1,1-0,0-0,6,30,9,19,22,75,23,94,11,48,12,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,15,1,8,62.5,8,33.3,14,58.3,12,7,1,4,58.3,3,25,7,58.3,12,8,0,4,66.7,5,41.7,7,58.3,2.25,2.88,2.99,2.97,3.10,2.41,0/0.5,0,1.02,1.13,0.88,0.78,2,,0.83,0.94,1.05,0.94
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
France Ligue 2,"Light rain, 23℃～24℃",Paris FC,Le Havre,3-0,3,1-0,2-0,6,21,5,24,22,87,19,95,10,41,8,53,28,12,0,16,42.9,11,39.3,11,39.3,13,3,0,10,23.1,6,46.2,4,30.8,15,9,0,6,60,5,33.3,7,46.7,28,11,5,12,39.3,12,42.9,13,46.4,14,5,2,7,35.7,4,28.6,9,64.3,14,6,3,5,42.9,8,57.1,4,28.6,2.46,2.23,2.92,3.00,3.00,3.35,0/0.5,0,1.09,0.70,0.83,1.28,2,,1.07,1.08,0.83,0.82
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Russia Premier League,"Partly sunny, 15℃～16℃",FC Krasnodar,Amkar Perm,1-1,2,1-1,0-0,6,25,2,18,20,77,17,65,11,46,10,44,22,12,2,8,54.5,8,36.4,14,63.6,11,5,1,5,45.5,4,36.4,7,63.6,11,7,1,3,63.6,4,36.4,7,63.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38,1.41,4.50,4.20,7.60,7.80,1/1.5,,0.97,0.86,0.95,1.06,2.5,,0.98,1.13,0.92,0.78
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Italian Serie A,"Sunny, 15~21",Palermo,Udinese,1-1,2,1-1,0-0,15,37,6,24,35,90,24,106,23,59,14,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,10,4,12,38.5,9,34.6,16,61.5,13,6,1,6,46.2,4,30.8,9,69.2,13,4,3,6,30.8,5,38.5,7,53.8,2.10,2.30,3.25,3.15,3.75,2.89,0.5,0,1.11,0.80,0.85,1.11,2/2.5,,1.05,0.88,0.87,1.02
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Spanish Segunda Division,,Sporting Gijon,CD Lugo,2-1,3,1-1,1-0,4,15,3,25,16,65,22,129,7,29,11,65,31,14,1,16,45.2,8,25.8,17,54.8,16,8,0,8,50,5,31.2,9,56.2,15,6,1,8,40,3,20,8,53.3,31,15,7,9,48.4,11,35.5,13,41.9,16,6,5,5,37.5,7,43.8,5,31.2,15,9,2,4,60,4,26.7,8,53.3,1.91,1.74,3.25,3.45,4.00,4.60,0.5,,0.92,1.02,1.00,0.90,2/2.5,,1.09,1.04,0.81,0.86
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Poland Liga 1,"Light rain, 2℃～3℃",Olimpia Grudziadz,GKS Tychy,1-0,1,0-0,1-0,7,27,8,15,30,86,24,82,16,54,18,42,22,11,2,9,50,15,68.2,7,31.8,11,6,1,4,54.5,8,72.7,3,27.3,11,5,1,5,45.5,7,63.6,4,36.4,22,9,1,12,40.9,17,77.3,5,22.7,10,5,0,5,50,8,80,2,20,12,4,1,7,33.3,9,75,3,25,1.90,1.96,3.35,3.30,3.65,3.50,0.5,,0.91,0.97,0.99,0.93,2.5,,1.11,1.08,0.78,0.80
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Denmark Superligaen,"Light rain, 15℃～16℃",Midtjylland,Brondby IF,3-3,6,0-1,3-2,6,27,8,25,27,96,27,83,13,54,13,49,24,16,2,6,66.7,8,33.3,16,66.7,12,5,2,5,41.7,4,33.3,8,66.7,12,11,0,1,91.7,4,33.3,8,66.7,24,12,1,11,50,16,66.7,6,25,12,7,1,4,58.3,8,66.7,2,16.7,12,5,0,7,41.7,8,66.7,4,33.3,2.27,1.99,3.25,3.40,3.00,3.55,0/0.5,0.5,0.95,1.00,0.97,0.92,2.5,,0.90,,1.00,
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
